#,Program Title,Agency/Office,Types of Assistance,Date Modified,Date Published
10.167,Transportation Services,Department of Agriculture / Agricultural Marketing Service,"K - ADVISORY SERVICES AND COUNSELING, M - TRAINING",9/17/2010 7:35,1/1/1991 0:00
10.200,"Grants for Agricultural Research, Special Research Grants",Department of Agriculture / National Institute of Food and Agriculture,B - PROJECT GRANTS,9/14/2010 14:37,1/1/1969 0:00
10.250,Agricultural and Rural Economic Research,Department of Agriculture / Economic Research Service,L - DISSEMINATION OF TECHNICAL INFORMATION,11/29/2010 14:11,1/1/1969 0:00
10.350,Technical Assistance to Cooperatives,Department of Agriculture / Rural Development,"J - PROVISION OF SPECIALIZED SERVICES, K - ADVISORY SERVICES AND COUNSELING, L - DISSEMINATION OF TECHNICAL INFORMATION, M - TRAINING",8/2/2005 0:00,1/1/1965 0:00
10.405,Farm Labor Housing Loans and Grants,Department of Agriculture / Rural Development,"B - PROJECT GRANTS, F - GUARANTEED/INSURED LOANS",7/6/2010 6:25,1/1/1965 0:00
10.411,Rural Housing Site Loans and Self_Help Housing Land Development Loans,Department of Agriculture / Rural Development,E - DIRECT LOANS,9/9/2010 8:37,1/1/1969 0:00
10.415,Rural Rental Housing Loans,Department of Agriculture / Rural Development,"B - PROJECT GRANTS, E - DIRECT LOANS",8/9/2010 8:07,1/1/1967 0:00
10.420,Rural Self-Help Housing Technical Assistance,Department of Agriculture / Rural Development,B - PROJECT GRANTS,8/23/2010 9:00,1/1/1970 0:00
10.421,Indian Tribes and Tribal Corporation Loans,Department of Agriculture / Farm Service Agency,E - DIRECT LOANS,10/30/2008 0:00,1/1/1971 0:00
10.433,Rural Housing Preservation Grants,Department of Agriculture / Rural Development,B - PROJECT GRANTS,8/23/2010 9:01,1/1/1986 0:00
10.438,Section 538 Rural Rental Housing Guaranteed Loans,Department of Agriculture / Rural Development,F - GUARANTEED/INSURED LOANS,9/10/2010 7:42,1/1/1989 0:00
10.443,Outreach and Assistance for Socially Disadvantaged Farmers and Ranchers,Department of Agriculture / Departmental Management,B - PROJECT GRANTS,8/27/2010 7:46,1/1/1994 0:00
10.446,Rural Community Development Initiative,Department of Agriculture / Rural Development,B - PROJECT GRANTS,11/26/2010 10:42,1/1/2001 0:00
